reference	chr	start	end
arinalrfor	chr1A__ari	0	602900890
arinalrfor	chr1B__ari	0	697493198
arinalrfor	chr1D__ari	0	490518203
arinalrfor	chr2A__ari	0	784661008
arinalrfor	chr2B__ari	0	810500911
arinalrfor	chr2D__ari	0	655314739
arinalrfor	chr3A__ari	0	752710991
arinalrfor	chr3B__ari	0	890847171
arinalrfor	chr3D__ari	0	621781073
arinalrfor	chr4A__ari	0	743084022
arinalrfor	chr4B__ari	0	676741658
arinalrfor	chr4D__ari	0	509452426
arinalrfor	chr5A__ari	0	710124532
arinalrfor	chr5B__ari	0	480767623
arinalrfor	chr5D__ari	0	578021311
arinalrfor	chr6A__ari	0	620140791
arinalrfor	chr6B__ari	0	716573881
arinalrfor	chr6D__ari	0	476726550
arinalrfor	chr7A__ari	0	756324664
arinalrfor	chr7B__ari	0	977471539
arinalrfor	chr7D__ari	0	642207261
arinalrfor	chrUn__ari	0	464691063
chinese	chr1A__chi	0	594102056
chinese	chr1B__chi	0	689851870
chinese	chr1D__chi	0	495453186
chinese	chr2A__chi	0	780798557
chinese	chr2B__chi	0	801256715
chinese	chr2D__chi	0	651852609
chinese	chr3A__chi	0	750843639
chinese	chr3B__chi	0	830829764
chinese	chr3D__chi	0	615552423
chinese	chr4A__chi	0	744588157
chinese	chr4B__chi	0	673617499
chinese	chr4D__chi	0	509857067
chinese	chr5A__chi	0	709773743
chinese	chr5B__chi	0	713149757
chinese	chr5D__chi	0	566080677
chinese	chr6A__chi	0	618079260
chinese	chr6B__chi	0	720988478
chinese	chr6D__chi	0	473592718
chinese	chr7A__chi	0	736706236
chinese	chr7B__chi	0	750620385
chinese	chr7D__chi	0	638686055
chinese	chrUn__chi	0	480980714
chinesespring	chr1A__chi	0	594102056
chinesespring	chr1B__chi	0	689851870
chinesespring	chr1D__chi	0	495453186
chinesespring	chr2A__chi	0	780798557
chinesespring	chr2B__chi	0	801256715
chinesespring	chr2D__chi	0	651852609
chinesespring	chr3A__chi	0	750843639
chinesespring	chr3B__chi	0	830829764
chinesespring	chr3D__chi	0	615552423
chinesespring	chr4A__chi	0	744588157
chinesespring	chr4B__chi	0	673617499
chinesespring	chr4D__chi	0	509857067
chinesespring	chr5A__chi	0	709773743
chinesespring	chr5B__chi	0	713149757
chinesespring	chr5D__chi	0	566080677
chinesespring	chr6A__chi	0	618079260
chinesespring	chr6B__chi	0	720988478
chinesespring	chr6D__chi	0	473592718
chinesespring	chr7A__chi	0	736706236
chinesespring	chr7B__chi	0	750620385
chinesespring	chr7D__chi	0	638686055
chinesespring	chrUn__chi	0	480980714
jagger	chr1A__jag	0	596211899
jagger	chr1B__jag	0	705338699
jagger	chr1D__jag	0	493450010
jagger	chr2A__jag	0	804285258
jagger	chr2B__jag	0	810734643
jagger	chr2D__jag	0	673981989
jagger	chr3A__jag	0	754496630
jagger	chr3B__jag	0	855759449
jagger	chr3D__jag	0	614042580
jagger	chr4A__jag	0	743847818
jagger	chr4B__jag	0	673340788
jagger	chr4D__jag	0	515668560
jagger	chr5A__jag	0	713320806
jagger	chr5B__jag	0	703598484
jagger	chr5D__jag	0	570159854
jagger	chr6A__jag	0	625793224
jagger	chr6B__jag	0	721110502
jagger	chr6D__jag	0	459355444
jagger	chr7A__jag	0	745201001
jagger	chr7B__jag	0	749284433
jagger	chr7D__jag	0	643344672
jagger	chrUn__jag	0	379824255
julius	chr1A__jul	0	586755746
julius	chr1B__jul	0	704478343
julius	chr1D__jul	0	492109999
julius	chr2A__jul	0	791475352
julius	chr2B__jul	0	785940626
julius	chr2D__jul	0	661246824
julius	chr3A__jul	0	756990402
julius	chr3B__jul	0	858776195
julius	chr3D__jul	0	621195942
julius	chr4A__jul	0	754256086
julius	chr4B__jul	0	670301833
julius	chr4D__jul	0	509263899
julius	chr5A__jul	0	708234589
julius	chr5B__jul	0	725120110
julius	chr5D__jul	0	575129590
julius	chr6A__jul	0	620883766
julius	chr6B__jul	0	727285804
julius	chr6D__jul	0	479660269
julius	chr7A__jul	0	745978486
julius	chr7B__jul	0	750160716
julius	chr7D__jul	0	642428577
julius	chrUn__jul	0	227208972
lancer	chr1A__lac	0	595297365
lancer	chr1B__lac	0	688905267
lancer	chr1D__lac	0	491807393
